

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7032  05F2                     ___fldiv:
  7033  05F2                     l2994:	
  7034                           ;incstack = 0
  7035                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7036                           
  7037  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  7038  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  7039  05F4  0831               	movf	___fldiv@b+3,w
  7040  05F5  3980               	andlw	128
  7041  05F6  00B2               	movwf	??___fldiv
  7042  05F7  0832               	movf	??___fldiv,w
  7043  05F8  00BB               	movwf	___fldiv@sign
  7044  05F9                     l2996:
  7045  05F9  0831               	movf	___fldiv@b+3,w
  7046  05FA  00B2               	movwf	??___fldiv
  7047  05FB  0732               	addwf	??___fldiv,w
  7048  05FC  00B3               	movwf	??___fldiv+1
  7049  05FD  0833               	movf	??___fldiv+1,w
  7050  05FE  00C2               	movwf	___fldiv@bexp
  7051  05FF                     l2998:
  7052  05FF  1FB0               	btfss	___fldiv@b+2,7
  7053  0600  2E02               	goto	u3611
  7054  0601  2E03               	goto	u3610
  7055  0602                     u3611:
  7056  0602  2E04               	goto	l3002
  7057  0603                     u3610:
  7058  0603                     l3000:
  7059  0603  1442               	bsf	___fldiv@bexp,0
  7060  0604                     l3002:
  7061  0604  0842               	movf	___fldiv@bexp,w
  7062  0605  1903               	btfsc	3,2
  7063  0606  2E08               	goto	u3621
  7064  0607  2E09               	goto	u3620
  7065  0608                     u3621:
  7066  0608  2E19               	goto	l3012
  7067  0609                     u3620:
  7068  0609                     l3004:
  7069  0609  0A42               	incf	___fldiv@bexp,w
  7070  060A  1D03               	btfss	3,2
  7071  060B  2E0D               	goto	u3631
  7072  060C  2E0E               	goto	u3630
  7073  060D                     u3631:
  7074  060D  2E16               	goto	l3008
  7075  060E                     u3630:
  7076  060E                     l3006:
  7077  060E  3000               	movlw	0
  7078  060F  00B1               	movwf	___fldiv@b+3
  7079  0610  3000               	movlw	0
  7080  0611  00B0               	movwf	___fldiv@b+2
  7081  0612  3000               	movlw	0
  7082  0613  00AF               	movwf	___fldiv@b+1
  7083  0614  3000               	movlw	0
  7084  0615  00AE               	movwf	___fldiv@b
  7085  0616                     l3008:
  7086  0616  17B0               	bsf	___fldiv@b+2,7
  7087  0617                     l3010:
  7088  0617  01B1               	clrf	___fldiv@b+3
  7089  0618  2E21               	goto	l3014
  7090  0619                     l3012:
  7091  0619  3000               	movlw	0
  7092  061A  00B1               	movwf	___fldiv@b+3
  7093  061B  3000               	movlw	0
  7094  061C  00B0               	movwf	___fldiv@b+2
  7095  061D  3000               	movlw	0
  7096  061E  00AF               	movwf	___fldiv@b+1
  7097  061F  3000               	movlw	0
  7098  0620  00AE               	movwf	___fldiv@b
  7099  0621                     l3014:
  7100  0621  082D               	movf	___fldiv@a+3,w
  7101  0622  3980               	andlw	128
  7102  0623  00B2               	movwf	??___fldiv
  7103  0624  0832               	movf	??___fldiv,w
  7104  0625  06BB               	xorwf	___fldiv@sign,f
  7105  0626                     l3016:
  7106  0626  082D               	movf	___fldiv@a+3,w
  7107  0627  00B2               	movwf	??___fldiv
  7108  0628  0732               	addwf	??___fldiv,w
  7109  0629  00B3               	movwf	??___fldiv+1
  7110  062A  0833               	movf	??___fldiv+1,w
  7111  062B  00C3               	movwf	___fldiv@aexp
  7112  062C                     l3018:
  7113  062C  1FAC               	btfss	___fldiv@a+2,7
  7114  062D  2E2F               	goto	u3641
  7115  062E  2E30               	goto	u3640
  7116  062F                     u3641:
  7117  062F  2E31               	goto	l3022
  7118  0630                     u3640:
  7119  0630                     l3020:
  7120  0630  1443               	bsf	___fldiv@aexp,0
  7121  0631                     l3022:
  7122  0631  0843               	movf	___fldiv@aexp,w
  7123  0632  1903               	btfsc	3,2
  7124  0633  2E35               	goto	u3651
  7125  0634  2E36               	goto	u3650
  7126  0635                     u3651:
  7127  0635  2E46               	goto	l3032
  7128  0636                     u3650:
  7129  0636                     l3024:
  7130  0636  0A43               	incf	___fldiv@aexp,w
  7131  0637  1D03               	btfss	3,2
  7132  0638  2E3A               	goto	u3661
  7133  0639  2E3B               	goto	u3660
  7134  063A                     u3661:
  7135  063A  2E43               	goto	l3028
  7136  063B                     u3660:
  7137  063B                     l3026:
  7138  063B  3000               	movlw	0
  7139  063C  00AD               	movwf	___fldiv@a+3
  7140  063D  3000               	movlw	0
  7141  063E  00AC               	movwf	___fldiv@a+2
  7142  063F  3000               	movlw	0
  7143  0640  00AB               	movwf	___fldiv@a+1
  7144  0641  3000               	movlw	0
  7145  0642  00AA               	movwf	___fldiv@a
  7146  0643                     l3028:
  7147  0643  17AC               	bsf	___fldiv@a+2,7
  7148  0644                     l3030:
  7149  0644  01AD               	clrf	___fldiv@a+3
  7150  0645  2E4E               	goto	l696
  7151  0646                     l3032:
  7152  0646  3000               	movlw	0
  7153  0647  00AD               	movwf	___fldiv@a+3
  7154  0648  3000               	movlw	0
  7155  0649  00AC               	movwf	___fldiv@a+2
  7156  064A  3000               	movlw	0
  7157  064B  00AB               	movwf	___fldiv@a+1
  7158  064C  3000               	movlw	0
  7159  064D  00AA               	movwf	___fldiv@a
  7160  064E                     l696:
  7161  064E  082D               	movf	___fldiv@a+3,w
  7162  064F  042C               	iorwf	___fldiv@a+2,w
  7163  0650  042B               	iorwf	___fldiv@a+1,w
  7164  0651  042A               	iorwf	___fldiv@a,w
  7165  0652  1D03               	skipz
  7166  0653  2E55               	goto	u3671
  7167  0654  2E56               	goto	u3670
  7168  0655                     u3671:
  7169  0655  2E6F               	goto	l3042
  7170  0656                     u3670:
  7171  0656                     l3034:
  7172  0656  3000               	movlw	0
  7173  0657  00B1               	movwf	___fldiv@b+3
  7174  0658  3000               	movlw	0
  7175  0659  00B0               	movwf	___fldiv@b+2
  7176  065A  3000               	movlw	0
  7177  065B  00AF               	movwf	___fldiv@b+1
  7178  065C  3000               	movlw	0
  7179  065D  00AE               	movwf	___fldiv@b
  7180  065E  3080               	movlw	128
  7181  065F  04B0               	iorwf	___fldiv@b+2,f
  7182  0660  307F               	movlw	127
  7183  0661  04B1               	iorwf	___fldiv@b+3,f
  7184  0662                     l3036:
  7185  0662  083B               	movf	___fldiv@sign,w
  7186  0663  00B2               	movwf	??___fldiv
  7187  0664  0832               	movf	??___fldiv,w
  7188  0665  04B1               	iorwf	___fldiv@b+3,f
  7189  0666                     l3038:
  7190  0666  0831               	movf	___fldiv@b+3,w
  7191  0667  00AD               	movwf	?___fldiv+3
  7192  0668  0830               	movf	___fldiv@b+2,w
  7193  0669  00AC               	movwf	?___fldiv+2
  7194  066A  082F               	movf	___fldiv@b+1,w
  7195  066B  00AB               	movwf	?___fldiv+1
  7196  066C  082E               	movf	___fldiv@b,w
  7197  066D  00AA               	movwf	?___fldiv
  7198  066E  2FCE               	goto	l698
  7199  066F                     l3042:
  7200  066F  0842               	movf	___fldiv@bexp,w
  7201  0670  1D03               	btfss	3,2
  7202  0671  2E73               	goto	u3681
  7203  0672  2E74               	goto	u3680
  7204  0673                     u3681:
  7205  0673  2E7D               	goto	l3048
  7206  0674                     u3680:
  7207  0674                     l3044:
  7208  0674  3000               	movlw	0
  7209  0675  00AD               	movwf	?___fldiv+3
  7210  0676  3000               	movlw	0
  7211  0677  00AC               	movwf	?___fldiv+2
  7212  0678  3000               	movlw	0
  7213  0679  00AB               	movwf	?___fldiv+1
  7214  067A  3000               	movlw	0
  7215  067B  00AA               	movwf	?___fldiv
  7216  067C  2FCE               	goto	l698
  7217  067D                     l3048:
  7218  067D  0842               	movf	___fldiv@bexp,w
  7219  067E  00B2               	movwf	??___fldiv
  7220  067F  01B3               	clrf	??___fldiv+1
  7221  0680  0833               	movf	??___fldiv+1,w
  7222  0681  00B5               	movwf	??___fldiv+3
  7223  0682  0843               	movf	___fldiv@aexp,w
  7224  0683  0232               	subwf	??___fldiv,w
  7225  0684  00B4               	movwf	??___fldiv+2
  7226  0685  1C03               	skipc
  7227  0686  03B5               	decf	??___fldiv+3,f
  7228  0687  0834               	movf	??___fldiv+2,w
  7229  0688  3E7F               	addlw	127
  7230  0689  00BC               	movwf	___fldiv@new_exp
  7231  068A  0835               	movf	??___fldiv+3,w
  7232  068B  1803               	skipnc
  7233  068C  3E01               	addlw	1
  7234  068D  3E00               	addlw	0
  7235  068E  00BD               	movwf	___fldiv@new_exp+1
  7236  068F                     l3050:
  7237  068F  0831               	movf	___fldiv@b+3,w
  7238  0690  00BA               	movwf	___fldiv@rem+3
  7239  0691  0830               	movf	___fldiv@b+2,w
  7240  0692  00B9               	movwf	___fldiv@rem+2
  7241  0693  082F               	movf	___fldiv@b+1,w
  7242  0694  00B8               	movwf	___fldiv@rem+1
  7243  0695  082E               	movf	___fldiv@b,w
  7244  0696  00B7               	movwf	___fldiv@rem
  7245  0697                     l3052:
  7246  0697  3000               	movlw	0
  7247  0698  00B1               	movwf	___fldiv@b+3
  7248  0699  3000               	movlw	0
  7249  069A  00B0               	movwf	___fldiv@b+2
  7250  069B  3000               	movlw	0
  7251  069C  00AF               	movwf	___fldiv@b+1
  7252  069D  3000               	movlw	0
  7253  069E  00AE               	movwf	___fldiv@b
  7254  069F                     l3054:
  7255  069F  3000               	movlw	0
  7256  06A0  00C1               	movwf	___fldiv@grs+3
  7257  06A1  3000               	movlw	0
  7258  06A2  00C0               	movwf	___fldiv@grs+2
  7259  06A3  3000               	movlw	0
  7260  06A4  00BF               	movwf	___fldiv@grs+1
  7261  06A5  3000               	movlw	0
  7262  06A6  00BE               	movwf	___fldiv@grs
  7263  06A7                     l3056:
  7264  06A7  01C3               	clrf	___fldiv@aexp
  7265  06A8  2EF3               	goto	l3076
  7266  06A9                     l3058:
  7267  06A9  0843               	movf	___fldiv@aexp,w
  7268  06AA  1903               	btfsc	3,2
  7269  06AB  2EAD               	goto	u3691
  7270  06AC  2EAE               	goto	u3690
  7271  06AD                     u3691:
  7272  06AD  2ECE               	goto	l3068
  7273  06AE                     u3690:
  7274  06AE                     l3060:
  7275  06AE  3001               	movlw	1
  7276  06AF  00B2               	movwf	??___fldiv
  7277  06B0                     u3705:
  7278  06B0  1003               	clrc
  7279  06B1  0DB7               	rlf	___fldiv@rem,f
  7280  06B2  0DB8               	rlf	___fldiv@rem+1,f
  7281  06B3  0DB9               	rlf	___fldiv@rem+2,f
  7282  06B4  0DBA               	rlf	___fldiv@rem+3,f
  7283  06B5  0BB2               	decfsz	??___fldiv,f
  7284  06B6  2EB0               	goto	u3705
  7285  06B7  3001               	movlw	1
  7286  06B8  00B2               	movwf	??___fldiv
  7287  06B9                     u3715:
  7288  06B9  1003               	clrc
  7289  06BA  0DAE               	rlf	___fldiv@b,f
  7290  06BB  0DAF               	rlf	___fldiv@b+1,f
  7291  06BC  0DB0               	rlf	___fldiv@b+2,f
  7292  06BD  0DB1               	rlf	___fldiv@b+3,f
  7293  06BE  0BB2               	decfsz	??___fldiv,f
  7294  06BF  2EB9               	goto	u3715
  7295  06C0                     l3062:
  7296  06C0  1FC1               	btfss	___fldiv@grs+3,7
  7297  06C1  2EC3               	goto	u3721
  7298  06C2  2EC4               	goto	u3720
  7299  06C3                     u3721:
  7300  06C3  2EC5               	goto	l3066
  7301  06C4                     u3720:
  7302  06C4                     l3064:
  7303  06C4  142E               	bsf	___fldiv@b,0
  7304  06C5                     l3066:
  7305  06C5  3001               	movlw	1
  7306  06C6  00B2               	movwf	??___fldiv
  7307  06C7                     u3735:
  7308  06C7  1003               	clrc
  7309  06C8  0DBE               	rlf	___fldiv@grs,f
  7310  06C9  0DBF               	rlf	___fldiv@grs+1,f
  7311  06CA  0DC0               	rlf	___fldiv@grs+2,f
  7312  06CB  0DC1               	rlf	___fldiv@grs+3,f
  7313  06CC  0BB2               	decfsz	??___fldiv,f
  7314  06CD  2EC7               	goto	u3735
  7315  06CE                     l3068:
  7316  06CE  082D               	movf	___fldiv@a+3,w
  7317  06CF  023A               	subwf	___fldiv@rem+3,w
  7318  06D0  1D03               	skipz
  7319  06D1  2EDC               	goto	u3745
  7320  06D2  082C               	movf	___fldiv@a+2,w
  7321  06D3  0239               	subwf	___fldiv@rem+2,w
  7322  06D4  1D03               	skipz
  7323  06D5  2EDC               	goto	u3745
  7324  06D6  082B               	movf	___fldiv@a+1,w
  7325  06D7  0238               	subwf	___fldiv@rem+1,w
  7326  06D8  1D03               	skipz
  7327  06D9  2EDC               	goto	u3745
  7328  06DA  082A               	movf	___fldiv@a,w
  7329  06DB  0237               	subwf	___fldiv@rem,w
  7330  06DC                     u3745:
  7331  06DC  1C03               	skipc
  7332  06DD  2EDF               	goto	u3741
  7333  06DE  2EE0               	goto	u3740
  7334  06DF                     u3741:
  7335  06DF  2EEF               	goto	l3074
  7336  06E0                     u3740:
  7337  06E0                     l3070:
  7338  06E0  1741               	bsf	___fldiv@grs+3,6
  7339  06E1                     l3072:
  7340  06E1  082A               	movf	___fldiv@a,w
  7341  06E2  02B7               	subwf	___fldiv@rem,f
  7342  06E3  082B               	movf	___fldiv@a+1,w
  7343  06E4  1C03               	skipc
  7344  06E5  0F2B               	incfsz	___fldiv@a+1,w
  7345  06E6  02B8               	subwf	___fldiv@rem+1,f
  7346  06E7  082C               	movf	___fldiv@a+2,w
  7347  06E8  1C03               	skipc
  7348  06E9  0F2C               	incfsz	___fldiv@a+2,w
  7349  06EA  02B9               	subwf	___fldiv@rem+2,f
  7350  06EB  082D               	movf	___fldiv@a+3,w
  7351  06EC  1C03               	skipc
  7352  06ED  0F2D               	incfsz	___fldiv@a+3,w
  7353  06EE  02BA               	subwf	___fldiv@rem+3,f
  7354  06EF                     l3074:
  7355  06EF  3001               	movlw	1
  7356  06F0  00B2               	movwf	??___fldiv
  7357  06F1  0832               	movf	??___fldiv,w
  7358  06F2  07C3               	addwf	___fldiv@aexp,f
  7359  06F3                     l3076:
  7360  06F3  301A               	movlw	26
  7361  06F4  0243               	subwf	___fldiv@aexp,w
  7362  06F5  1C03               	skipc
  7363  06F6  2EF8               	goto	u3751
  7364  06F7  2EF9               	goto	u3750
  7365  06F8                     u3751:
  7366  06F8  2EA9               	goto	l3058
  7367  06F9                     u3750:
  7368  06F9                     l3078:
  7369  06F9  083A               	movf	___fldiv@rem+3,w
  7370  06FA  0439               	iorwf	___fldiv@rem+2,w
  7371  06FB  0438               	iorwf	___fldiv@rem+1,w
  7372  06FC  0437               	iorwf	___fldiv@rem,w
  7373  06FD  1903               	skipnz
  7374  06FE  2F00               	goto	u3761
  7375  06FF  2F01               	goto	u3760
  7376  0700                     u3761:
  7377  0700  2F20               	goto	l3092
  7378  0701                     u3760:
  7379  0701                     l3080:
  7380  0701  143E               	bsf	___fldiv@grs,0
  7381  0702  2F20               	goto	l3092
  7382  0703                     l3082:
  7383  0703  3001               	movlw	1
  7384  0704  00B2               	movwf	??___fldiv
  7385  0705                     u3775:
  7386  0705  1003               	clrc
  7387  0706  0DAE               	rlf	___fldiv@b,f
  7388  0707  0DAF               	rlf	___fldiv@b+1,f
  7389  0708  0DB0               	rlf	___fldiv@b+2,f
  7390  0709  0DB1               	rlf	___fldiv@b+3,f
  7391  070A  0BB2               	decfsz	??___fldiv,f
  7392  070B  2F05               	goto	u3775
  7393  070C                     l3084:
  7394  070C  1FC1               	btfss	___fldiv@grs+3,7
  7395  070D  2F0F               	goto	u3781
  7396  070E  2F10               	goto	u3780
  7397  070F                     u3781:
  7398  070F  2F11               	goto	l3088
  7399  0710                     u3780:
  7400  0710                     l3086:
  7401  0710  142E               	bsf	___fldiv@b,0
  7402  0711                     l3088:
  7403  0711  3001               	movlw	1
  7404  0712  00B2               	movwf	??___fldiv
  7405  0713                     u3795:
  7406  0713  1003               	clrc
  7407  0714  0DBE               	rlf	___fldiv@grs,f
  7408  0715  0DBF               	rlf	___fldiv@grs+1,f
  7409  0716  0DC0               	rlf	___fldiv@grs+2,f
  7410  0717  0DC1               	rlf	___fldiv@grs+3,f
  7411  0718  0BB2               	decfsz	??___fldiv,f
  7412  0719  2F13               	goto	u3795
  7413  071A                     l3090:
  7414  071A  30FF               	movlw	255
  7415  071B  07BC               	addwf	___fldiv@new_exp,f
  7416  071C  1803               	skipnc
  7417  071D  0ABD               	incf	___fldiv@new_exp+1,f
  7418  071E  30FF               	movlw	255
  7419  071F  07BD               	addwf	___fldiv@new_exp+1,f
  7420  0720                     l3092:
  7421  0720  1FB0               	btfss	___fldiv@b+2,7
  7422  0721  2F23               	goto	u3801
  7423  0722  2F24               	goto	u3800
  7424  0723                     u3801:
  7425  0723  2F03               	goto	l3082
  7426  0724                     u3800:
  7427  0724                     l3094:
  7428  0724  01C3               	clrf	___fldiv@aexp
  7429  0725                     l3096:
  7430  0725  1FC1               	btfss	___fldiv@grs+3,7
  7431  0726  2F28               	goto	u3811
  7432  0727  2F29               	goto	u3810
  7433  0728                     u3811:
  7434  0728  2F45               	goto	l3104
  7435  0729                     u3810:
  7436  0729                     l3098:
  7437  0729  30FF               	movlw	255
  7438  072A  053E               	andwf	___fldiv@grs,w
  7439  072B  00B2               	movwf	??___fldiv
  7440  072C  30FF               	movlw	255
  7441  072D  053F               	andwf	___fldiv@grs+1,w
  7442  072E  00B3               	movwf	??___fldiv+1
  7443  072F  30FF               	movlw	255
  7444  0730  0540               	andwf	___fldiv@grs+2,w
  7445  0731  00B4               	movwf	??___fldiv+2
  7446  0732  307F               	movlw	127
  7447  0733  0541               	andwf	___fldiv@grs+3,w
  7448  0734  00B5               	movwf	??___fldiv+3
  7449  0735  0835               	movf	??___fldiv+3,w
  7450  0736  0434               	iorwf	??___fldiv+2,w
  7451  0737  0433               	iorwf	??___fldiv+1,w
  7452  0738  0432               	iorwf	??___fldiv,w
  7453  0739  1903               	skipnz
  7454  073A  2F3C               	goto	u3821
  7455  073B  2F3D               	goto	u3820
  7456  073C                     u3821:
  7457  073C  2F40               	goto	l712
  7458  073D                     u3820:
  7459  073D                     l3100:
  7460  073D  01C3               	clrf	___fldiv@aexp
  7461  073E  0AC3               	incf	___fldiv@aexp,f
  7462  073F  2F45               	goto	l3104
  7463  0740                     l712:
  7464  0740  1C2E               	btfss	___fldiv@b,0
  7465  0741  2F43               	goto	u3831
  7466  0742  2F44               	goto	u3830
  7467  0743                     u3831:
  7468  0743  2F45               	goto	l3104
  7469  0744                     u3830:
  7470  0744  2F3D               	goto	l3100
  7471  0745                     l3104:
  7472  0745  0843               	movf	___fldiv@aexp,w
  7473  0746  1903               	btfsc	3,2
  7474  0747  2F49               	goto	u3841
  7475  0748  2F4A               	goto	u3840
  7476  0749                     u3841:
  7477  0749  2F7B               	goto	l3114
  7478  074A                     u3840:
  7479  074A                     l3106:
  7480  074A  3001               	movlw	1
  7481  074B  07AE               	addwf	___fldiv@b,f
  7482  074C  3000               	movlw	0
  7483  074D  1803               	skipnc
  7484  074E  3001               	movlw	1
  7485  074F  07AF               	addwf	___fldiv@b+1,f
  7486  0750  3000               	movlw	0
  7487  0751  1803               	skipnc
  7488  0752  3001               	movlw	1
  7489  0753  07B0               	addwf	___fldiv@b+2,f
  7490  0754  3000               	movlw	0
  7491  0755  1803               	skipnc
  7492  0756  3001               	movlw	1
  7493  0757  07B1               	addwf	___fldiv@b+3,f
  7494  0758                     l3108:
  7495  0758  1C31               	btfss	___fldiv@b+3,0
  7496  0759  2F5B               	goto	u3851
  7497  075A  2F5C               	goto	u3850
  7498  075B                     u3851:
  7499  075B  2F7B               	goto	l3114
  7500  075C                     u3850:
  7501  075C                     l3110:
  7502  075C  082E               	movf	___fldiv@b,w
  7503  075D  00B2               	movwf	??___fldiv
  7504  075E  082F               	movf	___fldiv@b+1,w
  7505  075F  00B3               	movwf	??___fldiv+1
  7506  0760  0830               	movf	___fldiv@b+2,w
  7507  0761  00B4               	movwf	??___fldiv+2
  7508  0762  0831               	movf	___fldiv@b+3,w
  7509  0763  00B5               	movwf	??___fldiv+3
  7510  0764  3001               	movlw	1
  7511  0765  00B6               	movwf	??___fldiv+4
  7512  0766                     u3865:
  7513  0766  0D35               	rlf	??___fldiv+3,w
  7514  0767  0CB5               	rrf	??___fldiv+3,f
  7515  0768  0CB4               	rrf	??___fldiv+2,f
  7516  0769  0CB3               	rrf	??___fldiv+1,f
  7517  076A  0CB2               	rrf	??___fldiv,f
  7518  076B                     u3860:
  7519  076B  0BB6               	decfsz	??___fldiv+4,f
  7520  076C  2F66               	goto	u3865
  7521  076D  0835               	movf	??___fldiv+3,w
  7522  076E  00B1               	movwf	___fldiv@b+3
  7523  076F  0834               	movf	??___fldiv+2,w
  7524  0770  00B0               	movwf	___fldiv@b+2
  7525  0771  0833               	movf	??___fldiv+1,w
  7526  0772  00AF               	movwf	___fldiv@b+1
  7527  0773  0832               	movf	??___fldiv,w
  7528  0774  00AE               	movwf	___fldiv@b
  7529  0775                     l3112:
  7530  0775  3001               	movlw	1
  7531  0776  07BC               	addwf	___fldiv@new_exp,f
  7532  0777  1803               	skipnc
  7533  0778  0ABD               	incf	___fldiv@new_exp+1,f
  7534  0779  3000               	movlw	0
  7535  077A  07BD               	addwf	___fldiv@new_exp+1,f
  7536  077B                     l3114:
  7537  077B  083D               	movf	___fldiv@new_exp+1,w
  7538  077C  3A80               	xorlw	128
  7539  077D  00FF               	movwf	btemp+1
  7540  077E  3080               	movlw	128
  7541  077F  027F               	subwf	btemp+1,w
  7542  0780  1D03               	skipz
  7543  0781  2F84               	goto	u3875
  7544  0782  30FF               	movlw	255
  7545  0783  023C               	subwf	___fldiv@new_exp,w
  7546  0784                     u3875:
  7547  0784  1C03               	skipc
  7548  0785  2F87               	goto	u3871
  7549  0786  2F88               	goto	u3870
  7550  0787                     u3871:
  7551  0787  2F96               	goto	l3118
  7552  0788                     u3870:
  7553  0788                     l3116:
  7554  0788  30FF               	movlw	255
  7555  0789  1283               	bcf	3,5	;RP0=0, select bank0
  7556  078A  1303               	bcf	3,6	;RP1=0, select bank0
  7557  078B  00BC               	movwf	___fldiv@new_exp
  7558  078C  3000               	movlw	0
  7559  078D  00BD               	movwf	___fldiv@new_exp+1
  7560  078E  3000               	movlw	0
  7561  078F  00B1               	movwf	___fldiv@b+3
  7562  0790  3000               	movlw	0
  7563  0791  00B0               	movwf	___fldiv@b+2
  7564  0792  3000               	movlw	0
  7565  0793  00AF               	movwf	___fldiv@b+1
  7566  0794  3000               	movlw	0
  7567  0795  00AE               	movwf	___fldiv@b
  7568  0796                     l3118:
  7569  0796  1283               	bcf	3,5	;RP0=0, select bank0
  7570  0797  1303               	bcf	3,6	;RP1=0, select bank0
  7571  0798  083D               	movf	___fldiv@new_exp+1,w
  7572  0799  3A80               	xorlw	128
  7573  079A  00FF               	movwf	btemp+1
  7574  079B  3080               	movlw	128
  7575  079C  027F               	subwf	btemp+1,w
  7576  079D  1D03               	skipz
  7577  079E  2FA1               	goto	u3885
  7578  079F  3001               	movlw	1
  7579  07A0  023C               	subwf	___fldiv@new_exp,w
  7580  07A1                     u3885:
  7581  07A1  1803               	skipnc
  7582  07A2  2FA4               	goto	u3881
  7583  07A3  2FA5               	goto	u3880
  7584  07A4                     u3881:
  7585  07A4  2FB2               	goto	l718
  7586  07A5                     u3880:
  7587  07A5                     l3120:
  7588  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  7589  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  7590  07A7  01BC               	clrf	___fldiv@new_exp
  7591  07A8  01BD               	clrf	___fldiv@new_exp+1
  7592  07A9                     l3122:
  7593  07A9  3000               	movlw	0
  7594  07AA  00B1               	movwf	___fldiv@b+3
  7595  07AB  3000               	movlw	0
  7596  07AC  00B0               	movwf	___fldiv@b+2
  7597  07AD  3000               	movlw	0
  7598  07AE  00AF               	movwf	___fldiv@b+1
  7599  07AF  3000               	movlw	0
  7600  07B0  00AE               	movwf	___fldiv@b
  7601  07B1                     l3124:
  7602  07B1  01BB               	clrf	___fldiv@sign
  7603  07B2                     l718:
  7604  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  7605  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  7606  07B4  083C               	movf	___fldiv@new_exp,w
  7607  07B5  00B2               	movwf	??___fldiv
  7608  07B6  0832               	movf	??___fldiv,w
  7609  07B7  00C2               	movwf	___fldiv@bexp
  7610  07B8                     l3126:
  7611  07B8  1C42               	btfss	___fldiv@bexp,0
  7612  07B9  2FBB               	goto	u3891
  7613  07BA  2FBC               	goto	u3890
  7614  07BB                     u3891:
  7615  07BB  2FBE               	goto	l3130
  7616  07BC                     u3890:
  7617  07BC                     l3128:
  7618  07BC  17B0               	bsf	___fldiv@b+2,7
  7619  07BD  2FC2               	goto	l720
  7620  07BE                     l3130:
  7621  07BE  307F               	movlw	127
  7622  07BF  00B2               	movwf	??___fldiv
  7623  07C0  0832               	movf	??___fldiv,w
  7624  07C1  05B0               	andwf	___fldiv@b+2,f
  7625  07C2                     l720:
