

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6870                           ;./LCD_Lib.c: 83:       LCD_Cmd(0x80 + col - 1);
  6871  14BD  0824               	movf	LCD_Goto@col,w
  6872  14BE  3E7F               	addlw	127
  6873  14BF  160A  118A  2470  160A  118A  	fcall	_LCD_Cmd
  6874                           
  6875                           ;./LCD_Lib.c: 84:   }
  6876  14C4  2CD8               	goto	l72
  6877  14C5                     l3340:
  6878  14C5  0821               	movf	LCD_Goto@row,w
  6879  14C6  00A2               	movwf	??_LCD_Goto
  6880  14C7  01A3               	clrf	??_LCD_Goto+1
  6881                           
  6882                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6883                           ; Switch size 1, requested type "simple"
  6884                           ; Number of cases is 1, Range of values is 0 to 0
  6885                           ; switch strategies available:
  6886                           ; Name         Instructions Cycles
  6887                           ; simple_byte            4     3 (average)
  6888                           ; direct_byte           11     8 (fixed)
  6889                           ; jumptable            260     6 (fixed)
  6890                           ;	Chosen strategy is simple_byte
  6891  14C8  0823               	movf	??_LCD_Goto+1,w
  6892  14C9  3A00               	xorlw	0	; case 0
  6893  14CA  1903               	skipnz
  6894  14CB  2CCD               	goto	l3880
  6895  14CC  2CBD               	goto	l3338
  6896  14CD                     l3880:
  6897                           
  6898                           ; Switch size 1, requested type "simple"
  6899                           ; Number of cases is 3, Range of values is 2 to 4
  6900                           ; switch strategies available:
  6901                           ; Name         Instructions Cycles
  6902                           ; simple_byte           10     6 (average)
  6903                           ; direct_byte           20    11 (fixed)
  6904                           ; jumptable            263     9 (fixed)
  6905                           ;	Chosen strategy is simple_byte
  6906  14CD  0822               	movf	??_LCD_Goto,w
  6907  14CE  3A02               	xorlw	2	; case 2
  6908  14CF  1903               	skipnz
  6909  14D0  2CA5               	goto	l3332
  6910  14D1  3A01               	xorlw	1	; case 3
  6911  14D2  1903               	skipnz
  6912  14D3  2CAD               	goto	l3334
  6913  14D4  3A07               	xorlw	7	; case 4
  6914  14D5  1903               	skipnz
  6915  14D6  2CB5               	goto	l3336
  6916  14D7  2CBD               	goto	l3338
  6917  14D8                     l72:
  6918  14D8  0008               	return
  6919  14D9                     __end_of_LCD_Goto:
  6920                           
  6921                           	psect	text24
  6922  05B3                     __ptext24:	
  6923 ;; *************** function ___fldiv *****************
  6924 ;; Defined at:
  6925 ;;		line 8 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\sprcdiv.c"
  6926 ;; Parameters:    Size  Location     Type
  6927 ;;  a               4   10[BANK0 ] void 
  6928 ;;  b               4   14[BANK0 ] void 
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;  grs             4   30[BANK0 ] unsigned long 
  6931 ;;  rem             4   23[BANK0 ] unsigned long 
  6932 ;;  new_exp         2   28[BANK0 ] int 
  6933 ;;  aexp            1   35[BANK0 ] unsigned char 
  6934 ;;  bexp            1   34[BANK0 ] unsigned char 
  6935 ;;  sign            1   27[BANK0 ] unsigned char 
  6936 ;; Return value:  Size  Location     Type
  6937 ;;                  4   10[BANK0 ] unsigned char 
  6938 ;; Registers used:
  6939 ;;		wreg, status,2, status,0, btemp+1
  6940 ;; Tracked objects:
  6941 ;;		On entry : 0/0
  6942 ;;		On exit  : 0/0
  6943 ;;		Unchanged: 0/0
  6944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6945 ;;      Params:         0       8       0       0       0
  6946 ;;      Locals:         0      13       0       0       0
  6947 ;;      Temps:          0       5       0       0       0
  6948 ;;      Totals:         0      26       0       0       0
  6949 ;;Total ram usage:       26 bytes
  6950 ;; Hardware stack levels used: 1
  6951 ;; Hardware stack levels required when called: 1
  6952 ;; This function calls:
  6953 ;;		Nothing
  6954 ;; This function is called by:
  6955 ;;		_main
  6956 ;; This function uses a non-reentrant model
  6957 ;;
  6958                           
  6959                           
  6960                           ;psect for function ___fldiv
  6961  05B3                     ___fldiv:
  6962  05B3                     l2964:	
  6963                           ;incstack = 0
  6964                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6965                           
  6966  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  6967  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  6968  05B5  0831               	movf	___fldiv@b+3,w
  6969  05B6  3980               	andlw	128
  6970  05B7  00B2               	movwf	??___fldiv
  6971  05B8  0832               	movf	??___fldiv,w
  6972  05B9  00BB               	movwf	___fldiv@sign
  6973  05BA                     l2966:
  6974  05BA  0831               	movf	___fldiv@b+3,w
  6975  05BB  00B2               	movwf	??___fldiv
  6976  05BC  0732               	addwf	??___fldiv,w
  6977  05BD  00B3               	movwf	??___fldiv+1
  6978  05BE  0833               	movf	??___fldiv+1,w
  6979  05BF  00C2               	movwf	___fldiv@bexp
  6980  05C0                     l2968:
  6981  05C0  1FB0               	btfss	___fldiv@b+2,7
  6982  05C1  2DC3               	goto	u3601
  6983  05C2  2DC4               	goto	u3600
  6984  05C3                     u3601:
  6985  05C3  2DC5               	goto	l2972
  6986  05C4                     u3600:
  6987  05C4                     l2970:
  6988  05C4  1442               	bsf	___fldiv@bexp,0
  6989  05C5                     l2972:
  6990  05C5  0842               	movf	___fldiv@bexp,w
  6991  05C6  1903               	btfsc	3,2
  6992  05C7  2DC9               	goto	u3611
  6993  05C8  2DCA               	goto	u3610
  6994  05C9                     u3611:
  6995  05C9  2DDA               	goto	l2982
  6996  05CA                     u3610:
  6997  05CA                     l2974:
  6998  05CA  0A42               	incf	___fldiv@bexp,w
  6999  05CB  1D03               	btfss	3,2
  7000  05CC  2DCE               	goto	u3621
  7001  05CD  2DCF               	goto	u3620
  7002  05CE                     u3621:
  7003  05CE  2DD7               	goto	l2978
  7004  05CF                     u3620:
  7005  05CF                     l2976:
  7006  05CF  3000               	movlw	0
  7007  05D0  00B1               	movwf	___fldiv@b+3
  7008  05D1  3000               	movlw	0
  7009  05D2  00B0               	movwf	___fldiv@b+2
  7010  05D3  3000               	movlw	0
  7011  05D4  00AF               	movwf	___fldiv@b+1
  7012  05D5  3000               	movlw	0
  7013  05D6  00AE               	movwf	___fldiv@b
  7014  05D7                     l2978:
  7015  05D7  17B0               	bsf	___fldiv@b+2,7
  7016  05D8                     l2980:
  7017  05D8  01B1               	clrf	___fldiv@b+3
  7018  05D9  2DE2               	goto	l2984
  7019  05DA                     l2982:
  7020  05DA  3000               	movlw	0
  7021  05DB  00B1               	movwf	___fldiv@b+3
  7022  05DC  3000               	movlw	0
  7023  05DD  00B0               	movwf	___fldiv@b+2
  7024  05DE  3000               	movlw	0
  7025  05DF  00AF               	movwf	___fldiv@b+1
  7026  05E0  3000               	movlw	0
  7027  05E1  00AE               	movwf	___fldiv@b
  7028  05E2                     l2984:
  7029  05E2  082D               	movf	___fldiv@a+3,w
  7030  05E3  3980               	andlw	128
  7031  05E4  00B2               	movwf	??___fldiv
  7032  05E5  0832               	movf	??___fldiv,w
  7033  05E6  06BB               	xorwf	___fldiv@sign,f
  7034  05E7                     l2986:
  7035  05E7  082D               	movf	___fldiv@a+3,w
  7036  05E8  00B2               	movwf	??___fldiv
  7037  05E9  0732               	addwf	??___fldiv,w
  7038  05EA  00B3               	movwf	??___fldiv+1
  7039  05EB  0833               	movf	??___fldiv+1,w
  7040  05EC  00C3               	movwf	___fldiv@aexp
  7041  05ED                     l2988:
  7042  05ED  1FAC               	btfss	___fldiv@a+2,7
  7043  05EE  2DF0               	goto	u3631
  7044  05EF  2DF1               	goto	u3630
  7045  05F0                     u3631:
  7046  05F0  2DF2               	goto	l2992
  7047  05F1                     u3630:
  7048  05F1                     l2990:
  7049  05F1  1443               	bsf	___fldiv@aexp,0
  7050  05F2                     l2992:
  7051  05F2  0843               	movf	___fldiv@aexp,w
  7052  05F3  1903               	btfsc	3,2
  7053  05F4  2DF6               	goto	u3641
  7054  05F5  2DF7               	goto	u3640
  7055  05F6                     u3641:
  7056  05F6  2E07               	goto	l3002
  7057  05F7                     u3640:
  7058  05F7                     l2994:
  7059  05F7  0A43               	incf	___fldiv@aexp,w
  7060  05F8  1D03               	btfss	3,2
  7061  05F9  2DFB               	goto	u3651
  7062  05FA  2DFC               	goto	u3650
  7063  05FB                     u3651:
  7064  05FB  2E04               	goto	l2998
  7065  05FC                     u3650:
  7066  05FC                     l2996:
  7067  05FC  3000               	movlw	0
  7068  05FD  00AD               	movwf	___fldiv@a+3
  7069  05FE  3000               	movlw	0
  7070  05FF  00AC               	movwf	___fldiv@a+2
  7071  0600  3000               	movlw	0
  7072  0601  00AB               	movwf	___fldiv@a+1
  7073  0602  3000               	movlw	0
  7074  0603  00AA               	movwf	___fldiv@a
  7075  0604                     l2998:
  7076  0604  17AC               	bsf	___fldiv@a+2,7
  7077  0605                     l3000:
  7078  0605  01AD               	clrf	___fldiv@a+3
  7079  0606  2E0F               	goto	l696
  7080  0607                     l3002:
  7081  0607  3000               	movlw	0
  7082  0608  00AD               	movwf	___fldiv@a+3
  7083  0609  3000               	movlw	0
  7084  060A  00AC               	movwf	___fldiv@a+2
  7085  060B  3000               	movlw	0
  7086  060C  00AB               	movwf	___fldiv@a+1
  7087  060D  3000               	movlw	0
  7088  060E  00AA               	movwf	___fldiv@a
  7089  060F                     l696:
  7090  060F  082D               	movf	___fldiv@a+3,w
  7091  0610  042C               	iorwf	___fldiv@a+2,w
  7092  0611  042B               	iorwf	___fldiv@a+1,w
  7093  0612  042A               	iorwf	___fldiv@a,w
  7094  0613  1D03               	skipz
  7095  0614  2E16               	goto	u3661
  7096  0615  2E17               	goto	u3660
  7097  0616                     u3661:
  7098  0616  2E30               	goto	l3012
  7099  0617                     u3660:
  7100  0617                     l3004:
  7101  0617  3000               	movlw	0
  7102  0618  00B1               	movwf	___fldiv@b+3
  7103  0619  3000               	movlw	0
  7104  061A  00B0               	movwf	___fldiv@b+2
  7105  061B  3000               	movlw	0
  7106  061C  00AF               	movwf	___fldiv@b+1
  7107  061D  3000               	movlw	0
  7108  061E  00AE               	movwf	___fldiv@b
  7109  061F  3080               	movlw	128
  7110  0620  04B0               	iorwf	___fldiv@b+2,f
  7111  0621  307F               	movlw	127
  7112  0622  04B1               	iorwf	___fldiv@b+3,f
  7113  0623                     l3006:
  7114  0623  083B               	movf	___fldiv@sign,w
  7115  0624  00B2               	movwf	??___fldiv
  7116  0625  0832               	movf	??___fldiv,w
  7117  0626  04B1               	iorwf	___fldiv@b+3,f
  7118  0627                     l3008:
  7119  0627  0831               	movf	___fldiv@b+3,w
  7120  0628  00AD               	movwf	?___fldiv+3
  7121  0629  0830               	movf	___fldiv@b+2,w
  7122  062A  00AC               	movwf	?___fldiv+2
  7123  062B  082F               	movf	___fldiv@b+1,w
  7124  062C  00AB               	movwf	?___fldiv+1
  7125  062D  082E               	movf	___fldiv@b,w
  7126  062E  00AA               	movwf	?___fldiv
  7127  062F  2F8F               	goto	l698
  7128  0630                     l3012:
  7129  0630  0842               	movf	___fldiv@bexp,w
  7130  0631  1D03               	btfss	3,2
  7131  0632  2E34               	goto	u3671
  7132  0633  2E35               	goto	u3670
  7133  0634                     u3671:
  7134  0634  2E3E               	goto	l3018
  7135  0635                     u3670:
  7136  0635                     l3014:
  7137  0635  3000               	movlw	0
  7138  0636  00AD               	movwf	?___fldiv+3
  7139  0637  3000               	movlw	0
  7140  0638  00AC               	movwf	?___fldiv+2
  7141  0639  3000               	movlw	0
  7142  063A  00AB               	movwf	?___fldiv+1
  7143  063B  3000               	movlw	0
  7144  063C  00AA               	movwf	?___fldiv
  7145  063D  2F8F               	goto	l698
  7146  063E                     l3018:
  7147  063E  0842               	movf	___fldiv@bexp,w
  7148  063F  00B2               	movwf	??___fldiv
  7149  0640  01B3               	clrf	??___fldiv+1
  7150  0641  0833               	movf	??___fldiv+1,w
  7151  0642  00B5               	movwf	??___fldiv+3
  7152  0643  0843               	movf	___fldiv@aexp,w
  7153  0644  0232               	subwf	??___fldiv,w
  7154  0645  00B4               	movwf	??___fldiv+2
  7155  0646  1C03               	skipc
  7156  0647  03B5               	decf	??___fldiv+3,f
  7157  0648  0834               	movf	??___fldiv+2,w
  7158  0649  3E7F               	addlw	127
  7159  064A  00BC               	movwf	___fldiv@new_exp
  7160  064B  0835               	movf	??___fldiv+3,w
  7161  064C  1803               	skipnc
  7162  064D  3E01               	addlw	1
  7163  064E  3E00               	addlw	0
  7164  064F  00BD               	movwf	___fldiv@new_exp+1
  7165  0650                     l3020:
  7166  0650  0831               	movf	___fldiv@b+3,w
  7167  0651  00BA               	movwf	___fldiv@rem+3
  7168  0652  0830               	movf	___fldiv@b+2,w
  7169  0653  00B9               	movwf	___fldiv@rem+2
  7170  0654  082F               	movf	___fldiv@b+1,w
  7171  0655  00B8               	movwf	___fldiv@rem+1
  7172  0656  082E               	movf	___fldiv@b,w
  7173  0657  00B7               	movwf	___fldiv@rem
  7174  0658                     l3022:
  7175  0658  3000               	movlw	0
  7176  0659  00B1               	movwf	___fldiv@b+3
  7177  065A  3000               	movlw	0
  7178  065B  00B0               	movwf	___fldiv@b+2
  7179  065C  3000               	movlw	0
  7180  065D  00AF               	movwf	___fldiv@b+1
  7181  065E  3000               	movlw	0
  7182  065F  00AE               	movwf	___fldiv@b
  7183  0660                     l3024:
  7184  0660  3000               	movlw	0
  7185  0661  00C1               	movwf	___fldiv@grs+3
  7186  0662  3000               	movlw	0
  7187  0663  00C0               	movwf	___fldiv@grs+2
  7188  0664  3000               	movlw	0
  7189  0665  00BF               	movwf	___fldiv@grs+1
  7190  0666  3000               	movlw	0
  7191  0667  00BE               	movwf	___fldiv@grs
  7192  0668                     l3026:
  7193  0668  01C3               	clrf	___fldiv@aexp
  7194  0669  2EB4               	goto	l3046
  7195  066A                     l3028:
  7196  066A  0843               	movf	___fldiv@aexp,w
  7197  066B  1903               	btfsc	3,2
  7198  066C  2E6E               	goto	u3681
  7199  066D  2E6F               	goto	u3680
  7200  066E                     u3681:
  7201  066E  2E8F               	goto	l3038
  7202  066F                     u3680:
  7203  066F                     l3030:
  7204  066F  3001               	movlw	1
  7205  0670  00B2               	movwf	??___fldiv
  7206  0671                     u3695:
  7207  0671  1003               	clrc
  7208  0672  0DB7               	rlf	___fldiv@rem,f
  7209  0673  0DB8               	rlf	___fldiv@rem+1,f
  7210  0674  0DB9               	rlf	___fldiv@rem+2,f
  7211  0675  0DBA               	rlf	___fldiv@rem+3,f
  7212  0676  0BB2               	decfsz	??___fldiv,f
  7213  0677  2E71               	goto	u3695
  7214  0678  3001               	movlw	1
  7215  0679  00B2               	movwf	??___fldiv
  7216  067A                     u3705:
  7217  067A  1003               	clrc
  7218  067B  0DAE               	rlf	___fldiv@b,f
  7219  067C  0DAF               	rlf	___fldiv@b+1,f
  7220  067D  0DB0               	rlf	___fldiv@b+2,f
  7221  067E  0DB1               	rlf	___fldiv@b+3,f
  7222  067F  0BB2               	decfsz	??___fldiv,f
  7223  0680  2E7A               	goto	u3705
  7224  0681                     l3032:
  7225  0681  1FC1               	btfss	___fldiv@grs+3,7
  7226  0682  2E84               	goto	u3711
  7227  0683  2E85               	goto	u3710
  7228  0684                     u3711:
  7229  0684  2E86               	goto	l3036
  7230  0685                     u3710:
  7231  0685                     l3034:
  7232  0685  142E               	bsf	___fldiv@b,0
  7233  0686                     l3036:
  7234  0686  3001               	movlw	1
  7235  0687  00B2               	movwf	??___fldiv
  7236  0688                     u3725:
  7237  0688  1003               	clrc
  7238  0689  0DBE               	rlf	___fldiv@grs,f
  7239  068A  0DBF               	rlf	___fldiv@grs+1,f
  7240  068B  0DC0               	rlf	___fldiv@grs+2,f
  7241  068C  0DC1               	rlf	___fldiv@grs+3,f
  7242  068D  0BB2               	decfsz	??___fldiv,f
  7243  068E  2E88               	goto	u3725
  7244  068F                     l3038:
  7245  068F  082D               	movf	___fldiv@a+3,w
  7246  0690  023A               	subwf	___fldiv@rem+3,w
  7247  0691  1D03               	skipz
  7248  0692  2E9D               	goto	u3735
  7249  0693  082C               	movf	___fldiv@a+2,w
  7250  0694  0239               	subwf	___fldiv@rem+2,w
  7251  0695  1D03               	skipz
  7252  0696  2E9D               	goto	u3735
  7253  0697  082B               	movf	___fldiv@a+1,w
  7254  0698  0238               	subwf	___fldiv@rem+1,w
  7255  0699  1D03               	skipz
  7256  069A  2E9D               	goto	u3735
  7257  069B  082A               	movf	___fldiv@a,w
  7258  069C  0237               	subwf	___fldiv@rem,w
  7259  069D                     u3735:
  7260  069D  1C03               	skipc
  7261  069E  2EA0               	goto	u3731
  7262  069F  2EA1               	goto	u3730
  7263  06A0                     u3731:
  7264  06A0  2EB0               	goto	l3044
  7265  06A1                     u3730:
  7266  06A1                     l3040:
  7267  06A1  1741               	bsf	___fldiv@grs+3,6
  7268  06A2                     l3042:
  7269  06A2  082A               	movf	___fldiv@a,w
  7270  06A3  02B7               	subwf	___fldiv@rem,f
  7271  06A4  082B               	movf	___fldiv@a+1,w
  7272  06A5  1C03               	skipc
  7273  06A6  0F2B               	incfsz	___fldiv@a+1,w
  7274  06A7  02B8               	subwf	___fldiv@rem+1,f
  7275  06A8  082C               	movf	___fldiv@a+2,w
  7276  06A9  1C03               	skipc
  7277  06AA  0F2C               	incfsz	___fldiv@a+2,w
  7278  06AB  02B9               	subwf	___fldiv@rem+2,f
  7279  06AC  082D               	movf	___fldiv@a+3,w
  7280  06AD  1C03               	skipc
  7281  06AE  0F2D               	incfsz	___fldiv@a+3,w
  7282  06AF  02BA               	subwf	___fldiv@rem+3,f
  7283  06B0                     l3044:
  7284  06B0  3001               	movlw	1
  7285  06B1  00B2               	movwf	??___fldiv
  7286  06B2  0832               	movf	??___fldiv,w
  7287  06B3  07C3               	addwf	___fldiv@aexp,f
  7288  06B4                     l3046:
  7289  06B4  301A               	movlw	26
  7290  06B5  0243               	subwf	___fldiv@aexp,w
  7291  06B6  1C03               	skipc
  7292  06B7  2EB9               	goto	u3741
  7293  06B8  2EBA               	goto	u3740
  7294  06B9                     u3741:
  7295  06B9  2E6A               	goto	l3028
  7296  06BA                     u3740:
  7297  06BA                     l3048:
  7298  06BA  083A               	movf	___fldiv@rem+3,w
  7299  06BB  0439               	iorwf	___fldiv@rem+2,w
  7300  06BC  0438               	iorwf	___fldiv@rem+1,w
  7301  06BD  0437               	iorwf	___fldiv@rem,w
  7302  06BE  1903               	skipnz
  7303  06BF  2EC1               	goto	u3751
  7304  06C0  2EC2               	goto	u3750
  7305  06C1                     u3751:
  7306  06C1  2EE1               	goto	l3062
  7307  06C2                     u3750:
  7308  06C2                     l3050:
  7309  06C2  143E               	bsf	___fldiv@grs,0
  7310  06C3  2EE1               	goto	l3062
  7311  06C4                     l3052:
  7312  06C4  3001               	movlw	1
  7313  06C5  00B2               	movwf	??___fldiv
  7314  06C6                     u3765:
  7315  06C6  1003               	clrc
  7316  06C7  0DAE               	rlf	___fldiv@b,f
  7317  06C8  0DAF               	rlf	___fldiv@b+1,f
  7318  06C9  0DB0               	rlf	___fldiv@b+2,f
  7319  06CA  0DB1               	rlf	___fldiv@b+3,f
  7320  06CB  0BB2               	decfsz	??___fldiv,f
  7321  06CC  2EC6               	goto	u3765
  7322  06CD                     l3054:
  7323  06CD  1FC1               	btfss	___fldiv@grs+3,7
  7324  06CE  2ED0               	goto	u3771
  7325  06CF  2ED1               	goto	u3770
  7326  06D0                     u3771:
  7327  06D0  2ED2               	goto	l3058
  7328  06D1                     u3770:
  7329  06D1                     l3056:
  7330  06D1  142E               	bsf	___fldiv@b,0
  7331  06D2                     l3058:
  7332  06D2  3001               	movlw	1
  7333  06D3  00B2               	movwf	??___fldiv
  7334  06D4                     u3785:
  7335  06D4  1003               	clrc
  7336  06D5  0DBE               	rlf	___fldiv@grs,f
  7337  06D6  0DBF               	rlf	___fldiv@grs+1,f
  7338  06D7  0DC0               	rlf	___fldiv@grs+2,f
  7339  06D8  0DC1               	rlf	___fldiv@grs+3,f
  7340  06D9  0BB2               	decfsz	??___fldiv,f
  7341  06DA  2ED4               	goto	u3785
  7342  06DB                     l3060:
  7343  06DB  30FF               	movlw	255
  7344  06DC  07BC               	addwf	___fldiv@new_exp,f
  7345  06DD  1803               	skipnc
  7346  06DE  0ABD               	incf	___fldiv@new_exp+1,f
  7347  06DF  30FF               	movlw	255
  7348  06E0  07BD               	addwf	___fldiv@new_exp+1,f
  7349  06E1                     l3062:
  7350  06E1  1FB0               	btfss	___fldiv@b+2,7
  7351  06E2  2EE4               	goto	u3791
  7352  06E3  2EE5               	goto	u3790
  7353  06E4                     u3791:
  7354  06E4  2EC4               	goto	l3052
  7355  06E5                     u3790:
  7356  06E5                     l3064:
  7357  06E5  01C3               	clrf	___fldiv@aexp
  7358  06E6                     l3066:
  7359  06E6  1FC1               	btfss	___fldiv@grs+3,7
  7360  06E7  2EE9               	goto	u3801
  7361  06E8  2EEA               	goto	u3800
  7362  06E9                     u3801:
  7363  06E9  2F06               	goto	l3074
  7364  06EA                     u3800:
  7365  06EA                     l3068:
  7366  06EA  30FF               	movlw	255
  7367  06EB  053E               	andwf	___fldiv@grs,w
  7368  06EC  00B2               	movwf	??___fldiv
  7369  06ED  30FF               	movlw	255
  7370  06EE  053F               	andwf	___fldiv@grs+1,w
  7371  06EF  00B3               	movwf	??___fldiv+1
  7372  06F0  30FF               	movlw	255
  7373  06F1  0540               	andwf	___fldiv@grs+2,w
  7374  06F2  00B4               	movwf	??___fldiv+2
  7375  06F3  307F               	movlw	127
  7376  06F4  0541               	andwf	___fldiv@grs+3,w
  7377  06F5  00B5               	movwf	??___fldiv+3
  7378  06F6  0835               	movf	??___fldiv+3,w
  7379  06F7  0434               	iorwf	??___fldiv+2,w
  7380  06F8  0433               	iorwf	??___fldiv+1,w
  7381  06F9  0432               	iorwf	??___fldiv,w
  7382  06FA  1903               	skipnz
  7383  06FB  2EFD               	goto	u3811
  7384  06FC  2EFE               	goto	u3810
  7385  06FD                     u3811:
  7386  06FD  2F01               	goto	l712
  7387  06FE                     u3810:
  7388  06FE                     l3070:
  7389  06FE  01C3               	clrf	___fldiv@aexp
  7390  06FF  0AC3               	incf	___fldiv@aexp,f
  7391  0700  2F06               	goto	l3074
  7392  0701                     l712:
  7393  0701  1C2E               	btfss	___fldiv@b,0
  7394  0702  2F04               	goto	u3821
  7395  0703  2F05               	goto	u3820
  7396  0704                     u3821:
  7397  0704  2F06               	goto	l3074
  7398  0705                     u3820:
  7399  0705  2EFE               	goto	l3070
  7400  0706                     l3074:
  7401  0706  0843               	movf	___fldiv@aexp,w
  7402  0707  1903               	btfsc	3,2
  7403  0708  2F0A               	goto	u3831
  7404  0709  2F0B               	goto	u3830
  7405  070A                     u3831:
  7406  070A  2F3C               	goto	l3084
  7407  070B                     u3830:
  7408  070B                     l3076:
  7409  070B  3001               	movlw	1
  7410  070C  07AE               	addwf	___fldiv@b,f
  7411  070D  3000               	movlw	0
  7412  070E  1803               	skipnc
  7413  070F  3001               	movlw	1
  7414  0710  07AF               	addwf	___fldiv@b+1,f
  7415  0711  3000               	movlw	0
  7416  0712  1803               	skipnc
  7417  0713  3001               	movlw	1
  7418  0714  07B0               	addwf	___fldiv@b+2,f
  7419  0715  3000               	movlw	0
  7420  0716  1803               	skipnc
  7421  0717  3001               	movlw	1
  7422  0718  07B1               	addwf	___fldiv@b+3,f
  7423  0719                     l3078:
  7424  0719  1C31               	btfss	___fldiv@b+3,0
  7425  071A  2F1C               	goto	u3841
  7426  071B  2F1D               	goto	u3840
  7427  071C                     u3841:
  7428  071C  2F3C               	goto	l3084
  7429  071D                     u3840:
  7430  071D                     l3080:
  7431  071D  082E               	movf	___fldiv@b,w
  7432  071E  00B2               	movwf	??___fldiv
  7433  071F  082F               	movf	___fldiv@b+1,w
  7434  0720  00B3               	movwf	??___fldiv+1
  7435  0721  0830               	movf	___fldiv@b+2,w
  7436  0722  00B4               	movwf	??___fldiv+2
  7437  0723  0831               	movf	___fldiv@b+3,w
  7438  0724  00B5               	movwf	??___fldiv+3
  7439  0725  3001               	movlw	1
  7440  0726  00B6               	movwf	??___fldiv+4
  7441  0727                     u3855:
  7442  0727  0D35               	rlf	??___fldiv+3,w
  7443  0728  0CB5               	rrf	??___fldiv+3,f
  7444  0729  0CB4               	rrf	??___fldiv+2,f
  7445  072A  0CB3               	rrf	??___fldiv+1,f
  7446  072B  0CB2               	rrf	??___fldiv,f
  7447  072C                     u3850:
  7448  072C  0BB6               	decfsz	??___fldiv+4,f
  7449  072D  2F27               	goto	u3855
  7450  072E  0835               	movf	??___fldiv+3,w
  7451  072F  00B1               	movwf	___fldiv@b+3
  7452  0730  0834               	movf	??___fldiv+2,w
  7453  0731  00B0               	movwf	___fldiv@b+2
  7454  0732  0833               	movf	??___fldiv+1,w
  7455  0733  00AF               	movwf	___fldiv@b+1
  7456  0734  0832               	movf	??___fldiv,w
  7457  0735  00AE               	movwf	___fldiv@b
  7458  0736                     l3082:
